	S=Social, G=Gather, B=Bounty			[NM]/are Normal/Affinity Missions, see their respective tabs for details						
Ernest, the Contemplative	B★☆☆☆	Harriers	Oblivia	8	3	-	15000	60	Supreme BLADE Wear	Kill Ernest, the Contemplative
Arms Testers Wanted (Cermet Blades)	B★☆☆☆	Outfitters	Oblivia	8	3	-	15000	60	Supreme BLADE Pants	Kill 5 Fearsome Ictus with Cermet Blades
Pugilith Pounder	B★☆☆☆	Reclaimers	Cauldros	8	3	-	15000	60	Supreme Jacket	Kill 5 Broadsword Pugilith
Dilus Destroyer	B★☆☆☆☆	Curators	Noctilum	8	3	-	15000	60	Supreme Sport Glasses	Kill 3 Merciful Dilus
Ramus, the Supersonic	B★☆☆	Dobarn Caravan	Sylvalum	8	9	BFFs,A Girl's Wings	15000	60	Supreme Tank Top (Navy)	Kill Ramus, the Supersonic
Simius Smackdown	B★☆☆☆☆	Dorian Caravan	Oblivia	8	5	BFFs	15000	60	Supreme Shorts	Kill 5 Mortal Simius
Caesar, the Hundred-Eyed	B★★	Prospectors	Primordia	9	-	-	20000	70	Supreme Tank Top (Yellow Camo)	Kill Casear, the Hundred-Eyed
Stola, the Unchained	B★☆☆☆	Pathfinders	Sylvalum	9	3	-	20000	70	Custom Tank Top (Black Camo)	Kill Stola, the Unchained
Eisen, the Ebon Rock	B★☆☆☆	Harriers	Cauldros	9	3	-	20000	70	Supreme Glasses	Kill Eisen, the Ebon Rock
Coil, the Neverending	B★☆☆☆	Harriers	Cauldros	9	3	-	20000	70	Supreme Search Scope	Kill Coil, the Neverending
Silvestre, the Morning Light	B★☆☆☆☆	Harriers	Oblivia	9	3	-	20000	70	Custom Tank Top (Black Camo)	Kill Silvestre, the Morning Light
Barnabas, the Despot	B★☆☆☆☆	Reclaimers	Oblivia	9	3	-	20000	70	Disguise	Kill Barnabas, the Despot
Arms Testers Wanted (Carbide Saber)	B★☆☆☆☆	Outfitters	Sylvalum	9	3	-	20000	70	Custom Search Scope	Kill an Assault Launcher Zig with a Carbide Saber
Tersqual Takedoen	B★☆☆☆☆	Interceptors	Sylvalum	9	3	-	20000	70	Custom Glasses	Kill 5 Lively Tersquals
Arms Testers Wanted (Delta Retic)	B☆☆☆☆☆	Outfitters	Cauldros	9	3	-	20000	70	Supreme Tank Top (Army Green)	Kill 3 Barbed Rook Qmoevas with a Delta Retic
Sarcosuchus, the Iron-Eater	B★★	Harriers	Noctilum	9	3	-	20000	70	Supreme Tank Top (Black Camo)	Kill Sarcosuchus, the Iron-Eater
Arms Testers Wanted (Delta Machine)	B★★	Outfitters	Noctilum	9	3	-	20000	70	Supreme Tank Top (Pink Camo)	Kill 3 Fiendish Virago with a Delta Machine
Aeviter Ace	B★☆☆☆	Dopang Caravan	Sylvalum	9	5	BFFs	20000	70	Custom Tank Top (Yellow Camo)	Kill 4 Sand Aeviters
Squashing Scirpos	B★★	Interceptors	Primordia	10	-	-	25000	80	Rare Tank Top (Yellow Camo)	Kill 5 Native Scirpo
Anselm, the Triumphant	B★☆☆☆☆	Harriers	Sylvalum	10	3	-	25000	80	Rare Tank Top (Green Camo)	Kill Anselm, the Triumphant
Candelario, the Bronze	B★☆☆☆☆	Curators	Sylvalum	10	3	-	25000	80	Rare Tank Top (Black Camo)	Kill Candelario, the Bronze
Vainamo, the Bellower	B★☆☆☆☆	Pathfinders	Cauldros	10	3	-	25000	80	Transcendent Uniform	Kill Vainamo, the Bellower
Plucking Auravises	B★★	Interceptors	Oblivia	10	3	-	25000	80	Rare Search Scope	Kill 7 Tempest Auravis
Petramand Patrol	B★★	Reclaimers	Oblivia	10	3	-	25000	80	Rare Gauze Eyepatch	Kill 8 Malium Petramand
Ictus Infection	B★★	Prospectors	Sylvalum	10	3	-	25000	80	Rare Tank Top (Black Camo)	Kill 4 Hermit Ictus
Goliath, the Stronghold	B★★	Prospectors	Sylvalum	10	3	-	25000	80	Custom Diving Bodywear,Custom Diving Band R,Custom Diving Band L	Kill Goliath, the Stronghold
Laurencio, the Fog Bow	B★★	Reclaimers	Sylvalum	10	3	-	25000	80	Custom Snorkel,Custom Swimming Bottoms	Kill Laurencio, the Fog Bow
Petramand Patrol	B★★	Curators	Cauldros	10	3	-	25000	80	Rare Glasses	Kill 4 Terbium Petramand
Vortice, the Deific Blast	B★★	Harriers	Cauldros	10	3	A Girl's Wings	25000	80	Custom Swimsuit Top,Custom Swimmer's Band R,Custom Swimmer's Band L	Kill Vortice, the Deific Blast
Ya-rhat, the Thundercloud	B★★	Dorongo Caravan	Cauldros	10	5	BFFs	25000	80	Rare Heart Glasses	Kill Ya-rhat, the Thundercloud				
Acorn...Abacuses?	G☆	Economist	Primordia	1	-	-	1500	10	Ranged Attack Up II	Collect 3 Acorn Abacuses
Behold the Cranjelly	G☆	Integrated Production Plant	Primordia	1	-	-	1500	10	Bargain Tank Top (Black)	Collect 4 Cranjelly
Partners in Pearls	G☆	Curators	Primordia	1	-	-	1500	10	Bargain Tank Top (Navy)	Collect 4 Sanelac Pearls
A Clandestine Operation	G☆	Mediators	Primordia	1	-	-	1500	10	Evasion Up II	Collect 5 Crush Rings
Suid Sirloin	G☆	Diner Chef	Primordia	1	-	-	1500	10	Bargain Tee	Collect 1 Suid Fillet
Rabbit Research	G☆☆	Biologist	Primordia	1	-	-	1500	10	Bargain Jeans	Collect 3 Zizi Rabbits
The Next Big Thing	G☆	Apparel Maker Staff	Noctilum	1	3	-	1500	10	Bargain Shorts	Collect 1 Scirpo Silk
From Idea to Inventory	G☆	General Store Manager	Oblivia	1	3	-	1500	10	Bargain Round Sunglasses	Collect 2 Opaque Mirrors
Partners in Prototyping	G☆	Granada GG	Noctilum	1	3	-	1500	10	Resist Stagger II	Collect 1 Blue Forfex Shell
The Fail Parade	G☆☆	Cafe Employee	Noctilum	1	3	-	1500	10	Prototype Trekpants	Collect 3 Sea Anemone Plates
Indigen Investigation	G☆☆	Biologist	Noctilum	1	3	-	1500	10	Prototype Workwear	Collect 2 Golden Mortifole Feathers
Partners in Prototyping	G☆☆☆☆	Sakuraba Industries	Sylvalum	1	3	-	30000	100	Bargain Tank Top (Army Yellow)	Collect 2 Glowing Retinas
Skell Repair: Optics	G☆☆☆☆☆	Male Mechanic	Cauldros	1	3	-	35000	150	Prototype BLADE Pants	Collect 3 Shrad Eyes
House of Cards	G☆☆☆☆☆	Yardley	Admin District	-	5	Yardley's Scheme	--	150	Unlocks Avatar remaking	Collect the missing Keycard(near Doug's hangout); Deliver it to Yardley between 12:00~16:59; Talk to Yardley below the Hangar(water level) between 0:00~5:00
Skell Repair: Balancer	G☆	Male Mechanic	Primordia	2	-	-	2500	10	Resist Flinch II	Collect 5 Broken Pincers
A New Taste Sensation	G☆☆	Gastronomist	Primordia	2	-	-	2500	10	Tank Top (Blue)	Collect 8 Ajira Melons
Elusive Orewood	G☆☆	Curators	Primordia	2	-	-	2500	10	Trekware	Collect 2 Arnacian Orewood
Clean and Green	G☆☆	Purification Plant Engineer	Primordia	2	-	-	2500	10	Round Sunglasses	Collect 1 Cleansing Moss
Hazmat Hunt	G☆☆☆	BLADE HQ	Primordia	2	-	-	2500	10	Shorts	Collect 2 Auroran Bones
Indigen Investigation	G☆	Biologist	Noctilum	2	3	-	2500	10	EXP Boost II	Collect 1 Saltat Horn
From Idea to Inventory	G☆	General Store Manager	Oblivia	2	3	-	2500	10	Weapon Attack Power Up II	Collect 1 Beryl Aetrygon Horn
Reclaiming the Whale	G☆☆☆	Reclaimers	Noctilum	2	3	-	2500	10	Trekpants	Collect 6 Gesture Gloves
A History Lesson	G☆☆☆	Historian	Oblivia	2	3	-	2500	10	Workpants	Collect 8 Sandstone Etchings
Lilting Lilies	G☆☆☆	Male BLADE	Noctilum	2	3	-	2500	10	BLADE Wear	Collect 6 Lea Lilies
Gaga for Guavas	G☆☆☆	Diner Chef	Noctilum	2	3	-	2500	10	Jeans	Collect 7 Socha Guavas
Reclaiming the Whale	G☆☆☆☆	Reclaimers	Sylvalum	2	3	-	30000	100	Tank Top (White)	Collect 5 Cordless Transformers
A Spicy New Spark	G☆☆☆☆	Grenada GG	Cauldros	2	3	-	35000	150	Max TP Up II	Collect 5 Charged Cayennes
The Skell Spectrum	G☆☆☆☆	Male Mechanic	Cauldros	2	3	-	35000	150	Tank Top (Gray)	Collect 3 Exalting Paint
Dirty Work	G☆☆☆☆	Prospectors	Cauldros	2	3	-	35000	150	Sport Glasses	Collect 3 Zalon Dirt
Popular Peppers	G☆☆☆☆	Restaurant Owner	Oblivia	2	3	-	2500	10	Sunglasses	Collect 3 Will Peppers
No Friends Like Nopon	G☆☆☆	Interceptors	Noctilum	2	5	BFFs	2500	10	Jacket	Collect 2 Babaco Leaves
Primordian Cavern Crawl	G☆☆☆☆	Geologist	Primordia	3	-	-	3000	20	Limited Tank Top (Black)	Collect 11 Grinding Squirrels
An Ancient Mystery	G☆☆☆☆	Historian	Primordia	3	-	-	3000	20	Redesigned Tank Top (White)	Collect 8 Ancient Allure
A Repairman's Resolve	G☆☆☆☆☆	Female Mechanic	Primordia	3	-	-	3000	20	Limiteded Jeans	Collect 7 High Accelerators
Filter Testing	G☆☆☆	Purification Plant Engineer	Noctilum	3	3	-	3000	20	Limited Tank Top (Orange)	Collect 5 Transparent Membranes
A Look at Lichen	G☆☆☆	Botanist	Noctilum	3	3	-	3000	20	Limited Tank Top (Army Yellow)	Collect 2 Tectinsula Back Moss
From Idea to Inventory	G☆☆☆	General Store Manager	Oblivia	3	3	-	3000	20	Melee: Blackout II	Collect 2 Aprica Back Moss
The Jewelmonger	G☆☆☆☆	Omari	Sylvalum	3	3	-	25000	150	Tank Top (Army Green)	Collect 2 Giant Blue Pearls
Glamor Girl	G☆☆☆☆	Female BLADE	Sylvalum	3	3	-	25000	150	Upgraded Trekpants	Collect 5 Queen's Raptures
A Crickety Cure	G☆☆☆☆	General Store Manager	Sylvalum	3	3	-	25000	150	Limited Tank Top (Navy Blue)	Collect 3 Glassy Crickets
Xenotech Survey	G☆☆☆☆	BLADE HQ	Noctilum	3	3	-	3000	20	Limited Sunglasses	Collect 4 Hexagauge
Lost Memento	G☆☆☆☆	Female BLADE	Oblivia	3	3	-	3000	20	Redesigned Orange Tank Top	Collect 1 Locket
Finding Morrows Today	G☆☆☆☆	Botanist	Noctilum	3	3	-	3000	20	Redesigned Green Tank Top	Collect 5 Flowering Morrow Fern
The Scrubdown	G☆☆☆☆	Male Mechanic	Oblivia	3	3	-	3000	20	Redesigned Tank Top (Blue)	Collect 3 Hard Pom-Poms
The Next Big Thing	G☆☆☆☆☆	Apparel Maker Staff	Cauldros	3	3	-	30000	250	Redesigned Sunglasses	Collect 2 Petramand Black Silk
A New Audience	G☆☆☆☆☆	Apparel Maker Staff	Primordia	3	5	-	3000	20	Limited Tee	Collect 6 US-X Space Suits
Bloodsuckers	G☆☆☆☆☆	Biologist	Primordia	4	-	-	3500	20	Limited Scouter	Collect 10 Ball Mosquitos
Xenotech Research	G★☆	BLADE HQ	Primordia	4	-	-	3500	20	Limited BLADE Wear	Collect 4 T-ray Lights
Thick-Skinned	G☆☆☆☆	Male Mechanic	Sylvalum	4	3	-	10000	100	Melee Attack Up IV	Collect 4 Hard Skins
Party Procurement	G☆☆☆☆	Female NLA Resident	Cauldros	4	3	-	15000	150	Redesigned Tank Top (Red)	Collect 4 Shooting Fireflies
The Next Big Thing	G☆☆☆☆	Apparel Maker Staff	Sylvalum	4	3	-	10000	100	Upgraded BLADE Wear II	Collect 3 Shimmering Silk
Productivity Power-Up	G☆☆☆☆	Male Mechanic	Noctilum	4	3	-	3500	20	Redesigned Tank Top (Army Green)	Collect 4 3D Printers
Indigen Investigation	G☆☆☆☆	Biologist	Noctilum	4	3	-	3500	20	SpecUp.APP-HP IV	Collect 3 Thallus Tails
Skell Repair: Arm	G☆☆☆☆	Female Mechanic	Noctilum	4	3	-	3500	20	Boost.M-ATK IV	Collect 3 Terebra Oil Grease
Lab Rat Run	G☆☆☆☆☆	Medical Researcher	Oblivia	4	3	-	10000	100	Limited Trekware	Collect 8 Denemozumi Mice
De-stressing Delicacy	G☆☆☆☆☆	Diner Chef	Sylvalum	4	3	-	10000	100	Limited Trekpants	Collect 4 Yaya Sesame
Partners in Prototyping	G☆☆☆☆	Meredith & Co.	Noctilum	4	4	-	3500	20	Melee: Phys Res Down IV	Collect 2 Insidia Mohawks
Standing Tall(er)	G☆☆☆☆	Nopon Commerce Guild	Oblivia	4	5	BFFs	3500	20	Redesigned Tank Top (Navy)	Collect 10 Spine-O-Correcter
Must-Have Blobs	G☆☆☆☆☆	Nopon Commerce Guild	Noctilum	4	5	BFFs	3500	20	Redesigned Tank Top (Pink)	Collect 7 Loathsome Blobs
